year,state,month,number,date
1998,Alagoas,Janeiro,0,1998-01-01
1998,Alagoas,Fevereiro,0,1998-02-01
1998,Alagoas,Mar�o,0,1998-03-01
1998,Alagoas,Abril,0,1998-04-01
1998,Alagoas,Maio,0,1998-05-01
1998,Alagoas,Junho,0,1998-06-01
1998,Alagoas,Julho,0,1998-07-01
1998,Alagoas,Agosto,1,1998-08-01
1998,Alagoas,Setembro,14,1998-09-01
1998,Alagoas,Outubro,20,1998-10-01
1998,Alagoas,Novembro,19,1998-11-01
1998,Alagoas,Dezembro,32,1998-12-01
1998,Bahia,Janeiro,0,1998-01-01
1998,Bahia,Fevereiro,0,1998-02-01
1998,Bahia,Mar�o,0,1998-03-01
1998,Bahia,Abril,0,1998-04-01
1998,Bahia,Maio,0,1998-05-01
1998,Bahia,Junho,55,1998-06-01
1998,Bahia,Julho,219,1998-07-01
1998,Bahia,Agosto,815,1998-08-01
1998,Bahia,Setembro,2718,1998-09-01
1998,Bahia,Outubro,1969,1998-10-01
1998,Bahia,Novembro,49,1998-11-01
1998,Bahia,Dezembro,82,1998-12-01
1998,Ceara,Janeiro,0,1998-01-01
1998,Ceara,Fevereiro,0,1998-02-01
1998,Ceara,Mar�o,0,1998-03-01
1998,Ceara,Abril,0,1998-04-01
1998,Ceara,Maio,0,1998-05-01
1998,Ceara,Junho,1,1998-06-01
1998,Ceara,Julho,76,1998-07-01
1998,Ceara,Agosto,93,1998-08-01
1998,Ceara,Setembro,590,1998-09-01
1998,Ceara,Outubro,1014,1998-10-01
1998,Ceara,Novembro,575,1998-11-01
1998,Ceara,Dezembro,276,1998-12-01
1998,Maranhao,Janeiro,0,1998-01-01
1998,Maranhao,Fevereiro,0,1998-02-01
1998,Maranhao,Mar�o,0,1998-03-01
1998,Maranhao,Abril,0,1998-04-01
1998,Maranhao,Maio,0,1998-05-01
1998,Maranhao,Junho,78,1998-06-01
1998,Maranhao,Julho,274,1998-07-01
1998,Maranhao,Agosto,1176,1998-08-01
1998,Maranhao,Setembro,3935,1998-09-01
1998,Maranhao,Outubro,5137,1998-10-01
1998,Maranhao,Novembro,2237,1998-11-01
1998,Maranhao,Dezembro,1399,1998-12-01
1998,Paraiba,Janeiro,0,1998-01-01
1998,Paraiba,Fevereiro,0,1998-02-01
1998,Paraiba,Mar�o,0,1998-03-01
1998,Paraiba,Abril,0,1998-04-01
1998,Paraiba,Maio,0,1998-05-01
1998,Paraiba,Junho,3,1998-06-01
1998,Paraiba,Julho,0,1998-07-01
1998,Paraiba,Agosto,3,1998-08-01
1998,Paraiba,Setembro,50,1998-09-01
1998,Paraiba,Outubro,179,1998-10-01
1998,Paraiba,Novembro,46,1998-11-01
1998,Paraiba,Dezembro,51,1998-12-01
1998,Pernambuco,Janeiro,0,1998-01-01
1998,Pernambuco,Fevereiro,0,1998-02-01
1998,Pernambuco,Mar�o,0,1998-03-01
1998,Pernambuco,Abril,0,1998-04-01
1998,Pernambuco,Maio,0,1998-05-01
1998,Pernambuco,Junho,1,1998-06-01
1998,Pernambuco,Julho,5,1998-07-01
1998,Pernambuco,Agosto,12,1998-08-01
1998,Pernambuco,Setembro,177,1998-09-01
1998,Pernambuco,Outubro,372,1998-10-01
1998,Pernambuco,Novembro,141,1998-11-01
1998,Pernambuco,Dezembro,59,1998-12-01
1998,Piaui,Janeiro,0,1998-01-01
1998,Piaui,Fevereiro,0,1998-02-01
1998,Piaui,Mar�o,0,1998-03-01
1998,Piaui,Abril,0,1998-04-01
1998,Piaui,Maio,0,1998-05-01
1998,Piaui,Junho,46,1998-06-01
1998,Piaui,Julho,189,1998-07-01
1998,Piaui,Agosto,711,1998-08-01
1998,Piaui,Setembro,1991,1998-09-01
1998,Piaui,Outubro,2586,1998-10-01
1998,Piaui,Novembro,424,1998-11-01
1998,Piaui,Dezembro,119,1998-12-01
1998,Sergipe,Janeiro,0,1998-01-01
1998,Sergipe,Fevereiro,0,1998-02-01
1998,Sergipe,Mar�o,0,1998-03-01
1998,Sergipe,Abril,0,1998-04-01
1998,Sergipe,Maio,0,1998-05-01
1998,Sergipe,Junho,0,1998-06-01
1998,Sergipe,Julho,0,1998-07-01
1998,Sergipe,Agosto,0,1998-08-01
1998,Sergipe,Setembro,0,1998-09-01
1998,Sergipe,Outubro,0,1998-10-01
1998,Sergipe,Novembro,12,1998-11-01
1998,Sergipe,Dezembro,8,1998-12-01
1999,Alagoas,Janeiro,58,1999-01-01
1999,Alagoas,Fevereiro,20,1999-02-01
1999,Alagoas,Mar�o,52,1999-03-01
1999,Alagoas,Abril,4,1999-04-01
1999,Alagoas,Maio,1,1999-05-01
1999,Alagoas,Junho,0,1999-06-01
1999,Alagoas,Julho,0,1999-07-01
1999,Alagoas,Agosto,3,1999-08-01
1999,Alagoas,Setembro,3,1999-09-01
1999,Alagoas,Outubro,4,1999-10-01
1999,Alagoas,Novembro,15,1999-11-01
1999,Alagoas,Dezembro,12,1999-12-01
1999,Bahia,Janeiro,114,1999-01-01
1999,Bahia,Fevereiro,157,1999-02-01
1999,Bahia,Mar�o,83,1999-03-01
1999,Bahia,Abril,55,1999-04-01
1999,Bahia,Maio,76,1999-05-01
1999,Bahia,Junho,64,1999-06-01
1999,Bahia,Julho,107,1999-07-01
1999,Bahia,Agosto,453,1999-08-01
1999,Bahia,Setembro,1275,1999-09-01
1999,Bahia,Outubro,1307,1999-10-01
1999,Bahia,Novembro,49,1999-11-01
1999,Bahia,Dezembro,37,1999-12-01
1999,Ceara,Janeiro,47,1999-01-01
1999,Ceara,Fevereiro,16,1999-02-01
1999,Ceara,Mar�o,30,1999-03-01
1999,Ceara,Abril,6,1999-04-01
1999,Ceara,Maio,5,1999-05-01
1999,Ceara,Junho,16,1999-06-01
1999,Ceara,Julho,83,1999-07-01
1999,Ceara,Agosto,131,1999-08-01
1999,Ceara,Setembro,124,1999-09-01
1999,Ceara,Outubro,309,1999-10-01
1999,Ceara,Novembro,524,1999-11-01
1999,Ceara,Dezembro,397,1999-12-01
1999,Maranhao,Janeiro,54,1999-01-01
1999,Maranhao,Fevereiro,6,1999-02-01
1999,Maranhao,Mar�o,17,1999-03-01
1999,Maranhao,Abril,4,1999-04-01
1999,Maranhao,Maio,3,1999-05-01
1999,Maranhao,Junho,32,1999-06-01
1999,Maranhao,Julho,258,1999-07-01
1999,Maranhao,Agosto,895,1999-08-01
1999,Maranhao,Setembro,1739,1999-09-01
1999,Maranhao,Outubro,3208,1999-10-01
1999,Maranhao,Novembro,1494,1999-11-01
1999,Maranhao,Dezembro,1001,1999-12-01
1999,Paraiba,Janeiro,26,1999-01-01
1999,Paraiba,Fevereiro,2,1999-02-01
1999,Paraiba,Mar�o,1,1999-03-01
1999,Paraiba,Abril,3,1999-04-01
1999,Paraiba,Maio,0,1999-05-01
1999,Paraiba,Junho,1,1999-06-01
1999,Paraiba,Julho,1,1999-07-01
1999,Paraiba,Agosto,4,1999-08-01
1999,Paraiba,Setembro,14,1999-09-01
1999,Paraiba,Outubro,48,1999-10-01
1999,Paraiba,Novembro,38,1999-11-01
1999,Paraiba,Dezembro,40,1999-12-01
1999,Pernambuco,Janeiro,102,1999-01-01
1999,Pernambuco,Fevereiro,13,1999-02-01
1999,Pernambuco,Mar�o,27,1999-03-01
1999,Pernambuco,Abril,2,1999-04-01
1999,Pernambuco,Maio,6,1999-05-01
1999,Pernambuco,Junho,7,1999-06-01
1999,Pernambuco,Julho,2,1999-07-01
1999,Pernambuco,Agosto,3,1999-08-01
1999,Pernambuco,Setembro,64,1999-09-01
1999,Pernambuco,Outubro,180,1999-10-01
1999,Pernambuco,Novembro,41,1999-11-01
1999,Pernambuco,Dezembro,16,1999-12-01
1999,Piaui,Janeiro,21,1999-01-01
1999,Piaui,Fevereiro,22,1999-02-01
1999,Piaui,Mar�o,4,1999-03-01
1999,Piaui,Abril,10,1999-04-01
1999,Piaui,Maio,8,1999-05-01
1999,Piaui,Junho,47,1999-06-01
1999,Piaui,Julho,123,1999-07-01
1999,Piaui,Agosto,499,1999-08-01
1999,Piaui,Setembro,872,1999-09-01
1999,Piaui,Outubro,1438,1999-10-01
1999,Piaui,Novembro,334,1999-11-01
1999,Piaui,Dezembro,74,1999-12-01
1999,Sergipe,Janeiro,36,1999-01-01
1999,Sergipe,Fevereiro,25,1999-02-01
1999,Sergipe,Mar�o,18,1999-03-01
1999,Sergipe,Abril,6,1999-04-01
1999,Sergipe,Maio,0,1999-05-01
1999,Sergipe,Junho,0,1999-06-01
1999,Sergipe,Julho,0,1999-07-01
1999,Sergipe,Agosto,0,1999-08-01
1999,Sergipe,Setembro,0,1999-09-01
1999,Sergipe,Outubro,0,1999-10-01
1999,Sergipe,Novembro,3,1999-11-01
1999,Sergipe,Dezembro,5,1999-12-01
2000,Alagoas,Janeiro,11,2000-01-01
2000,Alagoas,Fevereiro,16,2000-02-01
2000,Alagoas,Mar�o,32,2000-03-01
2000,Alagoas,Abril,20,2000-04-01
2000,Alagoas,Maio,1,2000-05-01
2000,Alagoas,Junho,0,2000-06-01
2000,Alagoas,Julho,0,2000-07-01
2000,Alagoas,Agosto,4,2000-08-01
2000,Alagoas,Setembro,22,2000-09-01
2000,Alagoas,Outubro,13,2000-10-01
2000,Alagoas,Novembro,2,2000-11-01
2000,Alagoas,Dezembro,2,2000-12-01
2000,Bahia,Janeiro,31,2000-01-01
2000,Bahia,Fevereiro,32,2000-02-01
2000,Bahia,Mar�o,65,2000-03-01
2000,Bahia,Abril,23,2000-04-01
2000,Bahia,Maio,71,2000-05-01
2000,Bahia,Junho,178,2000-06-01
2000,Bahia,Julho,202,2000-07-01
2000,Bahia,Agosto,633,2000-08-01
2000,Bahia,Setembro,2285,2000-09-01
2000,Bahia,Outubro,3.35,2000-10-01
2000,Bahia,Novembro,114,2000-11-01
2000,Bahia,Dezembro,24,2000-12-01
2000,Ceara,Janeiro,1,2000-01-01
2000,Ceara,Fevereiro,6,2000-02-01
2000,Ceara,Mar�o,9,2000-03-01
2000,Ceara,Abril,15,2000-04-01
2000,Ceara,Maio,7,2000-05-01
2000,Ceara,Junho,16,2000-06-01
2000,Ceara,Julho,18,2000-07-01
2000,Ceara,Agosto,79,2000-08-01
2000,Ceara,Setembro,127,2000-09-01
2000,Ceara,Outubro,875,2000-10-01
2000,Ceara,Novembro,669,2000-11-01
2000,Ceara,Dezembro,389,2000-12-01
2000,Maranhao,Janeiro,19,2000-01-01
2000,Maranhao,Fevereiro,11,2000-02-01
2000,Maranhao,Mar�o,6,2000-03-01
2000,Maranhao,Abril,6,2000-04-01
2000,Maranhao,Maio,28,2000-05-01
2000,Maranhao,Junho,94,2000-06-01
2000,Maranhao,Julho,233,2000-07-01
2000,Maranhao,Agosto,839,2000-08-01
2000,Maranhao,Setembro,1365,2000-09-01
2000,Maranhao,Outubro,2654,2000-10-01
2000,Maranhao,Novembro,2267,2000-11-01
2000,Maranhao,Dezembro,1461,2000-12-01
2000,Paraiba,Janeiro,0,2000-01-01
2000,Paraiba,Fevereiro,11,2000-02-01
2000,Paraiba,Mar�o,5,2000-03-01
2000,Paraiba,Abril,1,2000-04-01
2000,Paraiba,Maio,0,2000-05-01
2000,Paraiba,Junho,2,2000-06-01
2000,Paraiba,Julho,0,2000-07-01
2000,Paraiba,Agosto,7,2000-08-01
2000,Paraiba,Setembro,9,2000-09-01
2000,Paraiba,Outubro,125,2000-10-01
2000,Paraiba,Novembro,65,2000-11-01
2000,Paraiba,Dezembro,34,2000-12-01
2000,Pernambuco,Janeiro,3,2000-01-01
2000,Pernambuco,Fevereiro,4,2000-02-01
2000,Pernambuco,Mar�o,14,2000-03-01
2000,Pernambuco,Abril,1,2000-04-01
2000,Pernambuco,Maio,7,2000-05-01
2000,Pernambuco,Junho,4,2000-06-01
2000,Pernambuco,Julho,0,2000-07-01
2000,Pernambuco,Agosto,31,2000-08-01
2000,Pernambuco,Setembro,130,2000-09-01
2000,Pernambuco,Outubro,411,2000-10-01
2000,Pernambuco,Novembro,64,2000-11-01
2000,Pernambuco,Dezembro,22,2000-12-01
2000,Piaui,Janeiro,5,2000-01-01
2000,Piaui,Fevereiro,12,2000-02-01
2000,Piaui,Mar�o,14,2000-03-01
2000,Piaui,Abril,15,2000-04-01
2000,Piaui,Maio,25,2000-05-01
2000,Piaui,Junho,18,2000-06-01
2000,Piaui,Julho,75,2000-07-01
2000,Piaui,Agosto,415,2000-08-01
2000,Piaui,Setembro,1099,2000-09-01
2000,Piaui,Outubro,2558,2000-10-01
2000,Piaui,Novembro,450,2000-11-01
2000,Piaui,Dezembro,79,2000-12-01
2000,Sergipe,Janeiro,1,2000-01-01
2000,Sergipe,Fevereiro,6,2000-02-01
2000,Sergipe,Mar�o,6,2000-03-01
2000,Sergipe,Abril,1,2000-04-01
2000,Sergipe,Maio,0,2000-05-01
2000,Sergipe,Junho,0,2000-06-01
2000,Sergipe,Julho,0,2000-07-01
2000,Sergipe,Agosto,0,2000-08-01
2000,Sergipe,Setembro,0,2000-09-01
2000,Sergipe,Outubro,3,2000-10-01
2000,Sergipe,Novembro,0,2000-11-01
2000,Sergipe,Dezembro,0,2000-12-01
2001,Alagoas,Janeiro,5,2001-01-01
2001,Alagoas,Fevereiro,4,2001-02-01
2001,Alagoas,Mar�o,0,2001-03-01
2001,Alagoas,Abril,0,2001-04-01
2001,Alagoas,Maio,2,2001-05-01
2001,Alagoas,Junho,2,2001-06-01
2001,Alagoas,Julho,0,2001-07-01
2001,Alagoas,Agosto,1,2001-08-01
2001,Alagoas,Setembro,5,2001-09-01
2001,Alagoas,Outubro,15,2001-10-01
2001,Alagoas,Novembro,22,2001-11-01
2001,Alagoas,Dezembro,30,2001-12-01
2001,Bahia,Janeiro,24,2001-01-01
2001,Bahia,Fevereiro,101,2001-02-01
2001,Bahia,Mar�o,4,2001-03-01
2001,Bahia,Abril,26,2001-04-01
2001,Bahia,Maio,85,2001-05-01
2001,Bahia,Junho,98,2001-06-01
2001,Bahia,Julho,248,2001-07-01
2001,Bahia,Agosto,979,2001-08-01
2001,Bahia,Setembro,3964,2001-09-01
2001,Bahia,Outubro,1687,2001-10-01
2001,Bahia,Novembro,699,2001-11-01
2001,Bahia,Dezembro,158,2001-12-01
2001,Ceara,Janeiro,11,2001-01-01
2001,Ceara,Fevereiro,0,2001-02-01
2001,Ceara,Mar�o,0,2001-03-01
2001,Ceara,Abril,2,2001-04-01
2001,Ceara,Maio,81,2001-05-01
2001,Ceara,Junho,38,2001-06-01
2001,Ceara,Julho,146,2001-07-01
2001,Ceara,Agosto,219,2001-08-01
2001,Ceara,Setembro,801,2001-09-01
2001,Ceara,Outubro,2045,2001-10-01
2001,Ceara,Novembro,2456,2001-11-01
2001,Ceara,Dezembro,545,2001-12-01
2001,Maranhao,Janeiro,29,2001-01-01
2001,Maranhao,Fevereiro,1,2001-02-01
2001,Maranhao,Mar�o,0,2001-03-01
2001,Maranhao,Abril,2,2001-04-01
2001,Maranhao,Maio,21,2001-05-01
2001,Maranhao,Junho,100,2001-06-01
2001,Maranhao,Julho,549,2001-07-01
2001,Maranhao,Agosto,2037,2001-08-01
2001,Maranhao,Setembro,4618,2001-09-01
2001,Maranhao,Outubro,6661,2001-10-01
2001,Maranhao,Novembro,3525,2001-11-01
2001,Maranhao,Dezembro,1296,2001-12-01
2001,Paraiba,Janeiro,11,2001-01-01
2001,Paraiba,Fevereiro,6,2001-02-01
2001,Paraiba,Mar�o,0,2001-03-01
2001,Paraiba,Abril,0,2001-04-01
2001,Paraiba,Maio,4,2001-05-01
2001,Paraiba,Junho,0,2001-06-01
2001,Paraiba,Julho,8,2001-07-01
2001,Paraiba,Agosto,34,2001-08-01
2001,Paraiba,Setembro,98,2001-09-01
2001,Paraiba,Outubro,279,2001-10-01
2001,Paraiba,Novembro,294,2001-11-01
2001,Paraiba,Dezembro,70,2001-12-01
2001,Pernambuco,Janeiro,7,2001-01-01
2001,Pernambuco,Fevereiro,2,2001-02-01
2001,Pernambuco,Mar�o,0,2001-03-01
2001,Pernambuco,Abril,2,2001-04-01
2001,Pernambuco,Maio,5,2001-05-01
2001,Pernambuco,Junho,2,2001-06-01
2001,Pernambuco,Julho,6,2001-07-01
2001,Pernambuco,Agosto,27,2001-08-01
2001,Pernambuco,Setembro,298,2001-09-01
2001,Pernambuco,Outubro,461,2001-10-01
2001,Pernambuco,Novembro,208,2001-11-01
2001,Pernambuco,Dezembro,62,2001-12-01
2001,Piaui,Janeiro,29,2001-01-01
2001,Piaui,Fevereiro,0,2001-02-01
2001,Piaui,Mar�o,2,2001-03-01
2001,Piaui,Abril,1,2001-04-01
2001,Piaui,Maio,36,2001-05-01
2001,Piaui,Junho,87,2001-06-01
2001,Piaui,Julho,337,2001-07-01
2001,Piaui,Agosto,1133,2001-08-01
2001,Piaui,Setembro,2401,2001-09-01
2001,Piaui,Outubro,3742,2001-10-01
2001,Piaui,Novembro,1484,2001-11-01
2001,Piaui,Dezembro,230,2001-12-01
2001,Sergipe,Janeiro,2,2001-01-01
2001,Sergipe,Fevereiro,2,2001-02-01
2001,Sergipe,Mar�o,1,2001-03-01
2001,Sergipe,Abril,0,2001-04-01
2001,Sergipe,Maio,3,2001-05-01
2001,Sergipe,Junho,0,2001-06-01
2001,Sergipe,Julho,0,2001-07-01
2001,Sergipe,Agosto,0,2001-08-01
2001,Sergipe,Setembro,1,2001-09-01
2001,Sergipe,Outubro,5,2001-10-01
2001,Sergipe,Novembro,5,2001-11-01
2001,Sergipe,Dezembro,5,2001-12-01
2002,Alagoas,Janeiro,12,2002-01-01
2002,Alagoas,Fevereiro,15,2002-02-01
2002,Alagoas,Mar�o,27,2002-03-01
2002,Alagoas,Abril,6,2002-04-01
2002,Alagoas,Maio,1,2002-05-01
2002,Alagoas,Junho,0,2002-06-01
2002,Alagoas,Julho,5,2002-07-01
2002,Alagoas,Agosto,3,2002-08-01
2002,Alagoas,Setembro,14,2002-09-01
2002,Alagoas,Outubro,30,2002-10-01
2002,Alagoas,Novembro,50,2002-11-01
2002,Alagoas,Dezembro,95,2002-12-01
2002,Bahia,Janeiro,125,2002-01-01
2002,Bahia,Fevereiro,204,2002-02-01
2002,Bahia,Mar�o,146,2002-03-01
2002,Bahia,Abril,110,2002-04-01
2002,Bahia,Maio,166,2002-05-01
2002,Bahia,Junho,118,2002-06-01
2002,Bahia,Julho,549,2002-07-01
2002,Bahia,Agosto,1827,2002-08-01
2002,Bahia,Setembro,6439,2002-09-01
2002,Bahia,Outubro,5414,2002-10-01
2002,Bahia,Novembro,1.02,2002-11-01
2002,Bahia,Dezembro,848,2002-12-01
2002,Ceara,Janeiro,33,2002-01-01
2002,Ceara,Fevereiro,75,2002-02-01
2002,Ceara,Mar�o,17,2002-03-01
2002,Ceara,Abril,5,2002-04-01
2002,Ceara,Maio,10,2002-05-01
2002,Ceara,Junho,13,2002-06-01
2002,Ceara,Julho,12,2002-07-01
2002,Ceara,Agosto,111,2002-08-01
2002,Ceara,Setembro,172,2002-09-01
2002,Ceara,Outubro,1606,2002-10-01
2002,Ceara,Novembro,2715,2002-11-01
2002,Ceara,Dezembro,1787,2002-12-01
2002,Maranhao,Janeiro,48,2002-01-01
2002,Maranhao,Fevereiro,116,2002-02-01
2002,Maranhao,Mar�o,16,2002-03-01
2002,Maranhao,Abril,28,2002-04-01
2002,Maranhao,Maio,71,2002-05-01
2002,Maranhao,Junho,230,2002-06-01
2002,Maranhao,Julho,1271,2002-07-01
2002,Maranhao,Agosto,3481,2002-08-01
2002,Maranhao,Setembro,3181,2002-09-01
2002,Maranhao,Outubro,5182,2002-10-01
2002,Maranhao,Novembro,5.83,2002-11-01
2002,Maranhao,Dezembro,2165,2002-12-01
2002,Paraiba,Janeiro,5,2002-01-01
2002,Paraiba,Fevereiro,18,2002-02-01
2002,Paraiba,Mar�o,3,2002-03-01
2002,Paraiba,Abril,1,2002-04-01
2002,Paraiba,Maio,1,2002-05-01
2002,Paraiba,Junho,1,2002-06-01
2002,Paraiba,Julho,8,2002-07-01
2002,Paraiba,Agosto,38,2002-08-01
2002,Paraiba,Setembro,63,2002-09-01
2002,Paraiba,Outubro,193,2002-10-01
2002,Paraiba,Novembro,238,2002-11-01
2002,Paraiba,Dezembro,163,2002-12-01
2002,Pernambuco,Janeiro,10,2002-01-01
2002,Pernambuco,Fevereiro,19,2002-02-01
2002,Pernambuco,Mar�o,24,2002-03-01
2002,Pernambuco,Abril,5,2002-04-01
2002,Pernambuco,Maio,13,2002-05-01
2002,Pernambuco,Junho,1,2002-06-01
2002,Pernambuco,Julho,8,2002-07-01
2002,Pernambuco,Agosto,37,2002-08-01
2002,Pernambuco,Setembro,374,2002-09-01
2002,Pernambuco,Outubro,638,2002-10-01
2002,Pernambuco,Novembro,521,2002-11-01
2002,Pernambuco,Dezembro,259,2002-12-01
2002,Piaui,Janeiro,33,2002-01-01
2002,Piaui,Fevereiro,160,2002-02-01
2002,Piaui,Mar�o,63,2002-03-01
2002,Piaui,Abril,87,2002-04-01
2002,Piaui,Maio,84,2002-05-01
2002,Piaui,Junho,161,2002-06-01
2002,Piaui,Julho,534,2002-07-01
2002,Piaui,Agosto,2.28,2002-08-01
2002,Piaui,Setembro,2475,2002-09-01
2002,Piaui,Outubro,2757,2002-10-01
2002,Piaui,Novembro,1174,2002-11-01
2002,Piaui,Dezembro,373,2002-12-01
2002,Sergipe,Janeiro,1,2002-01-01
2002,Sergipe,Fevereiro,6,2002-02-01
2002,Sergipe,Mar�o,7,2002-03-01
2002,Sergipe,Abril,12,2002-04-01
2002,Sergipe,Maio,0,2002-05-01
2002,Sergipe,Junho,0,2002-06-01
2002,Sergipe,Julho,0,2002-07-01
2002,Sergipe,Agosto,2,2002-08-01
2002,Sergipe,Setembro,0,2002-09-01
2002,Sergipe,Outubro,20,2002-10-01
2002,Sergipe,Novembro,57,2002-11-01
2002,Sergipe,Dezembro,103,2002-12-01
