year,state,month,number,date
2003,Alagoas,Janeiro,150,2003-01-01
2003,Alagoas,Fevereiro,33,2003-02-01
2003,Alagoas,Mar�o,15,2003-03-01
2003,Alagoas,Abril,20,2003-04-01
2003,Alagoas,Maio,1,2003-05-01
2003,Alagoas,Junho,0,2003-06-01
2003,Alagoas,Julho,0,2003-07-01
2003,Alagoas,Agosto,2,2003-08-01
2003,Alagoas,Setembro,8,2003-09-01
2003,Alagoas,Outubro,10,2003-10-01
2003,Alagoas,Novembro,17,2003-11-01
2003,Alagoas,Dezembro,43,2003-12-01
2003,Bahia,Janeiro,439,2003-01-01
2003,Bahia,Fevereiro,223,2003-02-01
2003,Bahia,Mar�o,274,2003-03-01
2003,Bahia,Abril,376,2003-04-01
2003,Bahia,Maio,106,2003-05-01
2003,Bahia,Junho,140,2003-06-01
2003,Bahia,Julho,261,2003-07-01
2003,Bahia,Agosto,1039,2003-08-01
2003,Bahia,Setembro,8847,2003-09-01
2003,Bahia,Outubro,4264,2003-10-01
2003,Bahia,Novembro,533,2003-11-01
2003,Bahia,Dezembro,710,2003-12-01
2003,Ceara,Janeiro,264,2003-01-01
2003,Ceara,Fevereiro,9,2003-02-01
2003,Ceara,Mar�o,3,2003-03-01
2003,Ceara,Abril,3,2003-04-01
2003,Ceara,Maio,0,2003-05-01
2003,Ceara,Junho,2,2003-06-01
2003,Ceara,Julho,14,2003-07-01
2003,Ceara,Agosto,109,2003-08-01
2003,Ceara,Setembro,384,2003-09-01
2003,Ceara,Outubro,1761,2003-10-01
2003,Ceara,Novembro,3327,2003-11-01
2003,Ceara,Dezembro,2436,2003-12-01
2003,Maranhao,Janeiro,436,2003-01-01
2003,Maranhao,Fevereiro,11,2003-02-01
2003,Maranhao,Mar�o,16,2003-03-01
2003,Maranhao,Abril,79,2003-04-01
2003,Maranhao,Maio,60,2003-05-01
2003,Maranhao,Junho,338,2003-06-01
2003,Maranhao,Julho,1103,2003-07-01
2003,Maranhao,Agosto,2023,2003-08-01
2003,Maranhao,Setembro,5878,2003-09-01
2003,Maranhao,Outubro,6085,2003-10-01
2003,Maranhao,Novembro,4929,2003-11-01
2003,Maranhao,Dezembro,2424,2003-12-01
2003,Paraiba,Janeiro,70,2003-01-01
2003,Paraiba,Fevereiro,3,2003-02-01
2003,Paraiba,Mar�o,0,2003-03-01
2003,Paraiba,Abril,0,2003-04-01
2003,Paraiba,Maio,0,2003-05-01
2003,Paraiba,Junho,0,2003-06-01
2003,Paraiba,Julho,6,2003-07-01
2003,Paraiba,Agosto,14,2003-08-01
2003,Paraiba,Setembro,81,2003-09-01
2003,Paraiba,Outubro,381,2003-10-01
2003,Paraiba,Novembro,538,2003-11-01
2003,Paraiba,Dezembro,288,2003-12-01
2003,Pernambuco,Janeiro,188,2003-01-01
2003,Pernambuco,Fevereiro,35,2003-02-01
2003,Pernambuco,Mar�o,9,2003-03-01
2003,Pernambuco,Abril,7,2003-04-01
2003,Pernambuco,Maio,1,2003-05-01
2003,Pernambuco,Junho,2,2003-06-01
2003,Pernambuco,Julho,5,2003-07-01
2003,Pernambuco,Agosto,26,2003-08-01
2003,Pernambuco,Setembro,510,2003-09-01
2003,Pernambuco,Outubro,859,2003-10-01
2003,Pernambuco,Novembro,560,2003-11-01
2003,Pernambuco,Dezembro,229,2003-12-01
2003,Piaui,Janeiro,86,2003-01-01
2003,Piaui,Fevereiro,3,2003-02-01
2003,Piaui,Mar�o,15,2003-03-01
2003,Piaui,Abril,22,2003-04-01
2003,Piaui,Maio,13,2003-05-01
2003,Piaui,Junho,88,2003-06-01
2003,Piaui,Julho,407,2003-07-01
2003,Piaui,Agosto,864,2003-08-01
2003,Piaui,Setembro,3399,2003-09-01
2003,Piaui,Outubro,2332,2003-10-01
2003,Piaui,Novembro,1248,2003-11-01
2003,Piaui,Dezembro,459,2003-12-01
2003,Sergipe,Janeiro,198,2003-01-01
2003,Sergipe,Fevereiro,50,2003-02-01
2003,Sergipe,Mar�o,62,2003-03-01
2003,Sergipe,Abril,48,2003-04-01
2003,Sergipe,Maio,2,2003-05-01
2003,Sergipe,Junho,0,2003-06-01
2003,Sergipe,Julho,0,2003-07-01
2003,Sergipe,Agosto,0,2003-08-01
2003,Sergipe,Setembro,3,2003-09-01
2003,Sergipe,Outubro,2,2003-10-01
2003,Sergipe,Novembro,2,2003-11-01
2003,Sergipe,Dezembro,36,2003-12-01
2004,Alagoas,Janeiro,9,2004-01-01
2004,Alagoas,Fevereiro,7,2004-02-01
2004,Alagoas,Mar�o,16,2004-03-01
2004,Alagoas,Abril,6,2004-04-01
2004,Alagoas,Maio,3,2004-05-01
2004,Alagoas,Junho,0,2004-06-01
2004,Alagoas,Julho,0,2004-07-01
2004,Alagoas,Agosto,2,2004-08-01
2004,Alagoas,Setembro,5,2004-09-01
2004,Alagoas,Outubro,12,2004-10-01
2004,Alagoas,Novembro,28,2004-11-01
2004,Alagoas,Dezembro,71,2004-12-01
2004,Bahia,Janeiro,158,2004-01-01
2004,Bahia,Fevereiro,122,2004-02-01
2004,Bahia,Mar�o,115,2004-03-01
2004,Bahia,Abril,89,2004-04-01
2004,Bahia,Maio,124,2004-05-01
2004,Bahia,Junho,289,2004-06-01
2004,Bahia,Julho,310,2004-07-01
2004,Bahia,Agosto,1.43,2004-08-01
2004,Bahia,Setembro,6433,2004-09-01
2004,Bahia,Outubro,4.81,2004-10-01
2004,Bahia,Novembro,1736,2004-11-01
2004,Bahia,Dezembro,423,2004-12-01
2004,Ceara,Janeiro,143,2004-01-01
2004,Ceara,Fevereiro,5,2004-02-01
2004,Ceara,Mar�o,1,2004-03-01
2004,Ceara,Abril,2,2004-04-01
2004,Ceara,Maio,3,2004-05-01
2004,Ceara,Junho,1,2004-06-01
2004,Ceara,Julho,16,2004-07-01
2004,Ceara,Agosto,61,2004-08-01
2004,Ceara,Setembro,144,2004-09-01
2004,Ceara,Outubro,1217,2004-10-01
2004,Ceara,Novembro,2.9,2004-11-01
2004,Ceara,Dezembro,3158,2004-12-01
2004,Maranhao,Janeiro,241,2004-01-01
2004,Maranhao,Fevereiro,22,2004-02-01
2004,Maranhao,Mar�o,18,2004-03-01
2004,Maranhao,Abril,44,2004-04-01
2004,Maranhao,Maio,145,2004-05-01
2004,Maranhao,Junho,706,2004-06-01
2004,Maranhao,Julho,1366,2004-07-01
2004,Maranhao,Agosto,1889,2004-08-01
2004,Maranhao,Setembro,4673,2004-09-01
2004,Maranhao,Outubro,3604,2004-10-01
2004,Maranhao,Novembro,6398,2004-11-01
2004,Maranhao,Dezembro,3255,2004-12-01
2004,Paraiba,Janeiro,33,2004-01-01
2004,Paraiba,Fevereiro,3,2004-02-01
2004,Paraiba,Mar�o,3,2004-03-01
2004,Paraiba,Abril,3,2004-04-01
2004,Paraiba,Maio,1,2004-05-01
2004,Paraiba,Junho,0,2004-06-01
2004,Paraiba,Julho,1,2004-07-01
2004,Paraiba,Agosto,18,2004-08-01
2004,Paraiba,Setembro,34,2004-09-01
2004,Paraiba,Outubro,190,2004-10-01
2004,Paraiba,Novembro,331,2004-11-01
2004,Paraiba,Dezembro,351,2004-12-01
2004,Pernambuco,Janeiro,29,2004-01-01
2004,Pernambuco,Fevereiro,8,2004-02-01
2004,Pernambuco,Mar�o,6,2004-03-01
2004,Pernambuco,Abril,5,2004-04-01
2004,Pernambuco,Maio,2,2004-05-01
2004,Pernambuco,Junho,4,2004-06-01
2004,Pernambuco,Julho,13,2004-07-01
2004,Pernambuco,Agosto,41,2004-08-01
2004,Pernambuco,Setembro,192,2004-09-01
2004,Pernambuco,Outubro,545,2004-10-01
2004,Pernambuco,Novembro,465,2004-11-01
2004,Pernambuco,Dezembro,373,2004-12-01
2004,Piaui,Janeiro,42,2004-01-01
2004,Piaui,Fevereiro,20,2004-02-01
2004,Piaui,Mar�o,27,2004-03-01
2004,Piaui,Abril,10,2004-04-01
2004,Piaui,Maio,80,2004-05-01
2004,Piaui,Junho,239,2004-06-01
2004,Piaui,Julho,564,2004-07-01
2004,Piaui,Agosto,1002,2004-08-01
2004,Piaui,Setembro,2662,2004-09-01
2004,Piaui,Outubro,2144,2004-10-01
2004,Piaui,Novembro,1798,2004-11-01
2004,Piaui,Dezembro,788,2004-12-01
2004,Sergipe,Janeiro,16,2004-01-01
2004,Sergipe,Fevereiro,10,2004-02-01
2004,Sergipe,Mar�o,36,2004-03-01
2004,Sergipe,Abril,13,2004-04-01
2004,Sergipe,Maio,5,2004-05-01
2004,Sergipe,Junho,0,2004-06-01
2004,Sergipe,Julho,0,2004-07-01
2004,Sergipe,Agosto,0,2004-08-01
2004,Sergipe,Setembro,0,2004-09-01
2004,Sergipe,Outubro,3,2004-10-01
2004,Sergipe,Novembro,41,2004-11-01
2004,Sergipe,Dezembro,66,2004-12-01
2005,Alagoas,Janeiro,83,2005-01-01
2005,Alagoas,Fevereiro,31,2005-02-01
2005,Alagoas,Mar�o,35,2005-03-01
2005,Alagoas,Abril,1,2005-04-01
2005,Alagoas,Maio,0,2005-05-01
2005,Alagoas,Junho,0,2005-06-01
2005,Alagoas,Julho,0,2005-07-01
2005,Alagoas,Agosto,2,2005-08-01
2005,Alagoas,Setembro,7,2005-09-01
2005,Alagoas,Outubro,17,2005-10-01
2005,Alagoas,Novembro,25,2005-11-01
2005,Alagoas,Dezembro,16,2005-12-01
2005,Bahia,Janeiro,303,2005-01-01
2005,Bahia,Fevereiro,143,2005-02-01
2005,Bahia,Mar�o,158,2005-03-01
2005,Bahia,Abril,76,2005-04-01
2005,Bahia,Maio,120,2005-05-01
2005,Bahia,Junho,211,2005-06-01
2005,Bahia,Julho,269,2005-07-01
2005,Bahia,Agosto,948,2005-08-01
2005,Bahia,Setembro,4066,2005-09-01
2005,Bahia,Outubro,8405,2005-10-01
2005,Bahia,Novembro,1595,2005-11-01
2005,Bahia,Dezembro,116,2005-12-01
2005,Ceara,Janeiro,384,2005-01-01
2005,Ceara,Fevereiro,25,2005-02-01
2005,Ceara,Mar�o,5,2005-03-01
2005,Ceara,Abril,4,2005-04-01
2005,Ceara,Maio,1,2005-05-01
2005,Ceara,Junho,6,2005-06-01
2005,Ceara,Julho,14,2005-07-01
2005,Ceara,Agosto,51,2005-08-01
2005,Ceara,Setembro,185,2005-09-01
2005,Ceara,Outubro,1378,2005-10-01
2005,Ceara,Novembro,2483,2005-11-01
2005,Ceara,Dezembro,1.36,2005-12-01
2005,Maranhao,Janeiro,450,2005-01-01
2005,Maranhao,Fevereiro,56,2005-02-01
2005,Maranhao,Mar�o,9,2005-03-01
2005,Maranhao,Abril,43,2005-04-01
2005,Maranhao,Maio,74,2005-05-01
2005,Maranhao,Junho,529,2005-06-01
2005,Maranhao,Julho,1152,2005-07-01
2005,Maranhao,Agosto,2239,2005-08-01
2005,Maranhao,Setembro,6292,2005-09-01
2005,Maranhao,Outubro,6472,2005-10-01
2005,Maranhao,Novembro,4769,2005-11-01
2005,Maranhao,Dezembro,1.66,2005-12-01
2005,Paraiba,Janeiro,178,2005-01-01
2005,Paraiba,Fevereiro,15,2005-02-01
2005,Paraiba,Mar�o,13,2005-03-01
2005,Paraiba,Abril,2,2005-04-01
2005,Paraiba,Maio,0,2005-05-01
2005,Paraiba,Junho,0,2005-06-01
2005,Paraiba,Julho,0,2005-07-01
2005,Paraiba,Agosto,0,2005-08-01
2005,Paraiba,Setembro,13,2005-09-01
2005,Paraiba,Outubro,155,2005-10-01
2005,Paraiba,Novembro,280,2005-11-01
2005,Paraiba,Dezembro,159,2005-12-01
2005,Pernambuco,Janeiro,221,2005-01-01
2005,Pernambuco,Fevereiro,33,2005-02-01
2005,Pernambuco,Mar�o,45,2005-03-01
2005,Pernambuco,Abril,1,2005-04-01
2005,Pernambuco,Maio,1,2005-05-01
2005,Pernambuco,Junho,3,2005-06-01
2005,Pernambuco,Julho,1,2005-07-01
2005,Pernambuco,Agosto,10,2005-08-01
2005,Pernambuco,Setembro,154,2005-09-01
2005,Pernambuco,Outubro,408,2005-10-01
2005,Pernambuco,Novembro,452,2005-11-01
2005,Pernambuco,Dezembro,191,2005-12-01
2005,Piaui,Janeiro,94,2005-01-01
2005,Piaui,Fevereiro,26,2005-02-01
2005,Piaui,Mar�o,13,2005-03-01
2005,Piaui,Abril,3,2005-04-01
2005,Piaui,Maio,22,2005-05-01
2005,Piaui,Junho,171,2005-06-01
2005,Piaui,Julho,445,2005-07-01
2005,Piaui,Agosto,943,2005-08-01
2005,Piaui,Setembro,3136,2005-09-01
2005,Piaui,Outubro,3263,2005-10-01
2005,Piaui,Novembro,1599,2005-11-01
2005,Piaui,Dezembro,486,2005-12-01
2005,Sergipe,Janeiro,80,2005-01-01
2005,Sergipe,Fevereiro,19,2005-02-01
2005,Sergipe,Mar�o,28,2005-03-01
2005,Sergipe,Abril,8,2005-04-01
2005,Sergipe,Maio,0,2005-05-01
2005,Sergipe,Junho,0,2005-06-01
2005,Sergipe,Julho,0,2005-07-01
2005,Sergipe,Agosto,0,2005-08-01
2005,Sergipe,Setembro,2,2005-09-01
2005,Sergipe,Outubro,11,2005-10-01
2005,Sergipe,Novembro,23,2005-11-01
2005,Sergipe,Dezembro,29,2005-12-01
2006,Alagoas,Janeiro,29,2006-01-01
2006,Alagoas,Fevereiro,14,2006-02-01
2006,Alagoas,Mar�o,37,2006-03-01
2006,Alagoas,Abril,2,2006-04-01
2006,Alagoas,Maio,0,2006-05-01
2006,Alagoas,Junho,0,2006-06-01
2006,Alagoas,Julho,0,2006-07-01
2006,Alagoas,Agosto,1,2006-08-01
2006,Alagoas,Setembro,4,2006-09-01
2006,Alagoas,Outubro,32,2006-10-01
2006,Alagoas,Novembro,12,2006-11-01
2006,Alagoas,Dezembro,30,2006-12-01
2006,Bahia,Janeiro,225,2006-01-01
2006,Bahia,Fevereiro,277,2006-02-01
2006,Bahia,Mar�o,199,2006-03-01
2006,Bahia,Abril,60,2006-04-01
2006,Bahia,Maio,43,2006-05-01
2006,Bahia,Junho,68,2006-06-01
2006,Bahia,Julho,229,2006-07-01
2006,Bahia,Agosto,995,2006-08-01
2006,Bahia,Setembro,3006,2006-09-01
2006,Bahia,Outubro,2079,2006-10-01
2006,Bahia,Novembro,239,2006-11-01
2006,Bahia,Dezembro,169,2006-12-01
2006,Ceara,Janeiro,211,2006-01-01
2006,Ceara,Fevereiro,23,2006-02-01
2006,Ceara,Mar�o,3,2006-03-01
2006,Ceara,Abril,1,2006-04-01
2006,Ceara,Maio,0,2006-05-01
2006,Ceara,Junho,0,2006-06-01
2006,Ceara,Julho,1,2006-07-01
2006,Ceara,Agosto,50,2006-08-01
2006,Ceara,Setembro,237,2006-09-01
2006,Ceara,Outubro,581,2006-10-01
2006,Ceara,Novembro,1012,2006-11-01
2006,Ceara,Dezembro,1161,2006-12-01
2006,Maranhao,Janeiro,221,2006-01-01
2006,Maranhao,Fevereiro,22,2006-02-01
2006,Maranhao,Mar�o,14,2006-03-01
2006,Maranhao,Abril,9,2006-04-01
2006,Maranhao,Maio,5,2006-05-01
2006,Maranhao,Junho,131,2006-06-01
2006,Maranhao,Julho,512,2006-07-01
2006,Maranhao,Agosto,1382,2006-08-01
2006,Maranhao,Setembro,2907,2006-09-01
2006,Maranhao,Outubro,3024,2006-10-01
2006,Maranhao,Novembro,2004,2006-11-01
2006,Maranhao,Dezembro,1052,2006-12-01
2006,Paraiba,Janeiro,83,2006-01-01
2006,Paraiba,Fevereiro,7,2006-02-01
2006,Paraiba,Mar�o,4,2006-03-01
2006,Paraiba,Abril,0,2006-04-01
2006,Paraiba,Maio,0,2006-05-01
2006,Paraiba,Junho,0,2006-06-01
2006,Paraiba,Julho,1,2006-07-01
2006,Paraiba,Agosto,3,2006-08-01
2006,Paraiba,Setembro,27,2006-09-01
2006,Paraiba,Outubro,135,2006-10-01
2006,Paraiba,Novembro,215,2006-11-01
2006,Paraiba,Dezembro,196,2006-12-01
2006,Pernambuco,Janeiro,148,2006-01-01
2006,Pernambuco,Fevereiro,41,2006-02-01
2006,Pernambuco,Mar�o,18,2006-03-01
2006,Pernambuco,Abril,2,2006-04-01
2006,Pernambuco,Maio,1,2006-05-01
2006,Pernambuco,Junho,0,2006-06-01
2006,Pernambuco,Julho,1,2006-07-01
2006,Pernambuco,Agosto,8,2006-08-01
2006,Pernambuco,Setembro,147,2006-09-01
2006,Pernambuco,Outubro,310,2006-10-01
2006,Pernambuco,Novembro,385,2006-11-01
2006,Pernambuco,Dezembro,207,2006-12-01
2006,Piaui,Janeiro,133,2006-01-01
2006,Piaui,Fevereiro,23,2006-02-01
2006,Piaui,Mar�o,18,2006-03-01
2006,Piaui,Abril,1,2006-04-01
2006,Piaui,Maio,0,2006-05-01
2006,Piaui,Junho,40,2006-06-01
2006,Piaui,Julho,150,2006-07-01
2006,Piaui,Agosto,911,2006-08-01
2006,Piaui,Setembro,1618,2006-09-01
2006,Piaui,Outubro,1443,2006-10-01
2006,Piaui,Novembro,740,2006-11-01
2006,Piaui,Dezembro,339,2006-12-01
2006,Sergipe,Janeiro,36,2006-01-01
2006,Sergipe,Fevereiro,36,2006-02-01
2006,Sergipe,Mar�o,41,2006-03-01
2006,Sergipe,Abril,9,2006-04-01
2006,Sergipe,Maio,0,2006-05-01
2006,Sergipe,Junho,0,2006-06-01
2006,Sergipe,Julho,0,2006-07-01
2006,Sergipe,Agosto,0,2006-08-01
2006,Sergipe,Setembro,0,2006-09-01
2006,Sergipe,Outubro,3,2006-10-01
2006,Sergipe,Novembro,5,2006-11-01
2006,Sergipe,Dezembro,17,2006-12-01
2007,Alagoas,Janeiro,33,2007-01-01
2007,Alagoas,Fevereiro,28,2007-02-01
2007,Alagoas,Mar�o,7,2007-03-01
2007,Alagoas,Abril,1,2007-04-01
2007,Alagoas,Maio,0,2007-05-01
2007,Alagoas,Junho,0,2007-06-01
2007,Alagoas,Julho,0,2007-07-01
2007,Alagoas,Agosto,3,2007-08-01
2007,Alagoas,Setembro,2,2007-09-01
2007,Alagoas,Outubro,6,2007-10-01
2007,Alagoas,Novembro,15,2007-11-01
2007,Alagoas,Dezembro,33,2007-12-01
2007,Bahia,Janeiro,373,2007-01-01
2007,Bahia,Fevereiro,113,2007-02-01
2007,Bahia,Mar�o,141,2007-03-01
2007,Bahia,Abril,64,2007-04-01
2007,Bahia,Maio,161,2007-05-01
2007,Bahia,Junho,270,2007-06-01
2007,Bahia,Julho,811,2007-07-01
2007,Bahia,Agosto,3734,2007-08-01
2007,Bahia,Setembro,7438,2007-09-01
2007,Bahia,Outubro,4981,2007-10-01
2007,Bahia,Novembro,2126,2007-11-01
2007,Bahia,Dezembro,259,2007-12-01
2007,Ceara,Janeiro,304,2007-01-01
2007,Ceara,Fevereiro,3,2007-02-01
2007,Ceara,Mar�o,2,2007-03-01
2007,Ceara,Abril,1,2007-04-01
2007,Ceara,Maio,0,2007-05-01
2007,Ceara,Junho,1,2007-06-01
2007,Ceara,Julho,11,2007-07-01
2007,Ceara,Agosto,182,2007-08-01
2007,Ceara,Setembro,241,2007-09-01
2007,Ceara,Outubro,964,2007-10-01
2007,Ceara,Novembro,1443,2007-11-01
2007,Ceara,Dezembro,1177,2007-12-01
2007,Maranhao,Janeiro,428,2007-01-01
2007,Maranhao,Fevereiro,13,2007-02-01
2007,Maranhao,Mar�o,52,2007-03-01
2007,Maranhao,Abril,5,2007-04-01
2007,Maranhao,Maio,73,2007-05-01
2007,Maranhao,Junho,515,2007-06-01
2007,Maranhao,Julho,1205,2007-07-01
2007,Maranhao,Agosto,8409,2007-08-01
2007,Maranhao,Setembro,8524,2007-09-01
2007,Maranhao,Outubro,4772,2007-10-01
2007,Maranhao,Novembro,2297,2007-11-01
2007,Maranhao,Dezembro,800,2007-12-01
2007,Paraiba,Janeiro,69,2007-01-01
2007,Paraiba,Fevereiro,7,2007-02-01
2007,Paraiba,Mar�o,1,2007-03-01
2007,Paraiba,Abril,0,2007-04-01
2007,Paraiba,Maio,0,2007-05-01
2007,Paraiba,Junho,0,2007-06-01
2007,Paraiba,Julho,1,2007-07-01
2007,Paraiba,Agosto,8,2007-08-01
2007,Paraiba,Setembro,22,2007-09-01
2007,Paraiba,Outubro,111,2007-10-01
2007,Paraiba,Novembro,256,2007-11-01
2007,Paraiba,Dezembro,133,2007-12-01
2007,Pernambuco,Janeiro,156,2007-01-01
2007,Pernambuco,Fevereiro,21,2007-02-01
2007,Pernambuco,Mar�o,4,2007-03-01
2007,Pernambuco,Abril,1,2007-04-01
2007,Pernambuco,Maio,0,2007-05-01
2007,Pernambuco,Junho,1,2007-06-01
2007,Pernambuco,Julho,3,2007-07-01
2007,Pernambuco,Agosto,20,2007-08-01
2007,Pernambuco,Setembro,164,2007-09-01
2007,Pernambuco,Outubro,702,2007-10-01
2007,Pernambuco,Novembro,359,2007-11-01
2007,Pernambuco,Dezembro,200,2007-12-01
2007,Piaui,Janeiro,123,2007-01-01
2007,Piaui,Fevereiro,11,2007-02-01
2007,Piaui,Mar�o,31,2007-03-01
2007,Piaui,Abril,9,2007-04-01
2007,Piaui,Maio,52,2007-05-01
2007,Piaui,Junho,303,2007-06-01
2007,Piaui,Julho,919,2007-07-01
2007,Piaui,Agosto,3551,2007-08-01
2007,Piaui,Setembro,4078,2007-09-01
2007,Piaui,Outubro,2331,2007-10-01
2007,Piaui,Novembro,939,2007-11-01
2007,Piaui,Dezembro,317,2007-12-01
2007,Sergipe,Janeiro,56,2007-01-01
2007,Sergipe,Fevereiro,22,2007-02-01
2007,Sergipe,Mar�o,2,2007-03-01
2007,Sergipe,Abril,1,2007-04-01
2007,Sergipe,Maio,0,2007-05-01
2007,Sergipe,Junho,0,2007-06-01
2007,Sergipe,Julho,0,2007-07-01
2007,Sergipe,Agosto,0,2007-08-01
2007,Sergipe,Setembro,0,2007-09-01
2007,Sergipe,Outubro,3,2007-10-01
