year,state,month,number,date
2007,Sergipe,Novembro,7,2007-11-01
2007,Sergipe,Dezembro,33,2007-12-01
2008,Alagoas,Janeiro,55,2008-01-01
2008,Alagoas,Fevereiro,74,2008-02-01
2008,Alagoas,Mar�o,31,2008-03-01
2008,Alagoas,Abril,18,2008-04-01
2008,Alagoas,Maio,0,2008-05-01
2008,Alagoas,Junho,0,2008-06-01
2008,Alagoas,Julho,0,2008-07-01
2008,Alagoas,Agosto,1,2008-08-01
2008,Alagoas,Setembro,9,2008-09-01
2008,Alagoas,Outubro,18,2008-10-01
2008,Alagoas,Novembro,37,2008-11-01
2008,Alagoas,Dezembro,34,2008-12-01
2008,Bahia,Janeiro,314,2008-01-01
2008,Bahia,Fevereiro,235,2008-02-01
2008,Bahia,Mar�o,135,2008-03-01
2008,Bahia,Abril,151,2008-04-01
2008,Bahia,Maio,56,2008-05-01
2008,Bahia,Junho,72,2008-06-01
2008,Bahia,Julho,271,2008-07-01
2008,Bahia,Agosto,611,2008-08-01
2008,Bahia,Setembro,4837,2008-09-01
2008,Bahia,Outubro,7691,2008-10-01
2008,Bahia,Novembro,3175,2008-11-01
2008,Bahia,Dezembro,52,2008-12-01
2008,Ceara,Janeiro,166,2008-01-01
2008,Ceara,Fevereiro,12,2008-02-01
2008,Ceara,Mar�o,2,2008-03-01
2008,Ceara,Abril,0,2008-04-01
2008,Ceara,Maio,0,2008-05-01
2008,Ceara,Junho,1,2008-06-01
2008,Ceara,Julho,3,2008-07-01
2008,Ceara,Agosto,32,2008-08-01
2008,Ceara,Setembro,177,2008-09-01
2008,Ceara,Outubro,816,2008-10-01
2008,Ceara,Novembro,1753,2008-11-01
2008,Ceara,Dezembro,1655,2008-12-01
2008,Maranhao,Janeiro,121,2008-01-01
2008,Maranhao,Fevereiro,45,2008-02-01
2008,Maranhao,Mar�o,4,2008-03-01
2008,Maranhao,Abril,26,2008-04-01
2008,Maranhao,Maio,26,2008-05-01
2008,Maranhao,Junho,235,2008-06-01
2008,Maranhao,Julho,502,2008-07-01
2008,Maranhao,Agosto,713,2008-08-01
2008,Maranhao,Setembro,2761,2008-09-01
2008,Maranhao,Outubro,3498,2008-10-01
2008,Maranhao,Novembro,2331,2008-11-01
2008,Maranhao,Dezembro,1101,2008-12-01
2008,Paraiba,Janeiro,77,2008-01-01
2008,Paraiba,Fevereiro,20,2008-02-01
2008,Paraiba,Mar�o,8,2008-03-01
2008,Paraiba,Abril,0,2008-04-01
2008,Paraiba,Maio,0,2008-05-01
2008,Paraiba,Junho,0,2008-06-01
2008,Paraiba,Julho,0,2008-07-01
2008,Paraiba,Agosto,1,2008-08-01
2008,Paraiba,Setembro,21,2008-09-01
2008,Paraiba,Outubro,80,2008-10-01
2008,Paraiba,Novembro,175,2008-11-01
2008,Paraiba,Dezembro,187,2008-12-01
2008,Pernambuco,Janeiro,170,2008-01-01
2008,Pernambuco,Fevereiro,48,2008-02-01
2008,Pernambuco,Mar�o,32,2008-03-01
2008,Pernambuco,Abril,5,2008-04-01
2008,Pernambuco,Maio,0,2008-05-01
2008,Pernambuco,Junho,0,2008-06-01
2008,Pernambuco,Julho,0,2008-07-01
2008,Pernambuco,Agosto,2,2008-08-01
2008,Pernambuco,Setembro,92,2008-09-01
2008,Pernambuco,Outubro,274,2008-10-01
2008,Pernambuco,Novembro,363,2008-11-01
2008,Pernambuco,Dezembro,203,2008-12-01
2008,Piaui,Janeiro,61,2008-01-01
2008,Piaui,Fevereiro,21,2008-02-01
2008,Piaui,Mar�o,4,2008-03-01
2008,Piaui,Abril,7,2008-04-01
2008,Piaui,Maio,12,2008-05-01
2008,Piaui,Junho,33,2008-06-01
2008,Piaui,Julho,97,2008-07-01
2008,Piaui,Agosto,290,2008-08-01
2008,Piaui,Setembro,1472,2008-09-01
2008,Piaui,Outubro,1.83,2008-10-01
2008,Piaui,Novembro,594,2008-11-01
2008,Piaui,Dezembro,329,2008-12-01
2008,Sergipe,Janeiro,100,2008-01-01
2008,Sergipe,Fevereiro,67,2008-02-01
2008,Sergipe,Mar�o,43,2008-03-01
2008,Sergipe,Abril,2,2008-04-01
2008,Sergipe,Maio,0,2008-05-01
2008,Sergipe,Junho,0,2008-06-01
2008,Sergipe,Julho,0,2008-07-01
2008,Sergipe,Agosto,0,2008-08-01
2008,Sergipe,Setembro,0,2008-09-01
2008,Sergipe,Outubro,0,2008-10-01
2008,Sergipe,Novembro,17,2008-11-01
2008,Sergipe,Dezembro,14,2008-12-01
2009,Alagoas,Janeiro,104,2009-01-01
2009,Alagoas,Fevereiro,32,2009-02-01
2009,Alagoas,Mar�o,31,2009-03-01
2009,Alagoas,Abril,5,2009-04-01
2009,Alagoas,Maio,0,2009-05-01
2009,Alagoas,Junho,0,2009-06-01
2009,Alagoas,Julho,0,2009-07-01
2009,Alagoas,Agosto,0,2009-08-01
2009,Alagoas,Setembro,13,2009-09-01
2009,Alagoas,Outubro,30,2009-10-01
2009,Alagoas,Novembro,55,2009-11-01
2009,Alagoas,Dezembro,55,2009-12-01
2009,Bahia,Janeiro,177,2009-01-01
2009,Bahia,Fevereiro,117,2009-02-01
2009,Bahia,Mar�o,249,2009-03-01
2009,Bahia,Abril,40,2009-04-01
2009,Bahia,Maio,34,2009-05-01
2009,Bahia,Junho,92,2009-06-01
2009,Bahia,Julho,321,2009-07-01
2009,Bahia,Agosto,439,2009-08-01
2009,Bahia,Setembro,3.61,2009-09-01
2009,Bahia,Outubro,2552,2009-10-01
2009,Bahia,Novembro,402,2009-11-01
2009,Bahia,Dezembro,308,2009-12-01
2009,Ceara,Janeiro,347,2009-01-01
2009,Ceara,Fevereiro,8,2009-02-01
2009,Ceara,Mar�o,3,2009-03-01
2009,Ceara,Abril,0,2009-04-01
2009,Ceara,Maio,0,2009-05-01
2009,Ceara,Junho,0,2009-06-01
2009,Ceara,Julho,7,2009-07-01
2009,Ceara,Agosto,26,2009-08-01
2009,Ceara,Setembro,101,2009-09-01
2009,Ceara,Outubro,435,2009-10-01
2009,Ceara,Novembro,1653,2009-11-01
2009,Ceara,Dezembro,1987,2009-12-01
2009,Maranhao,Janeiro,240,2009-01-01
2009,Maranhao,Fevereiro,20,2009-02-01
2009,Maranhao,Mar�o,33,2009-03-01
2009,Maranhao,Abril,14,2009-04-01
2009,Maranhao,Maio,19,2009-05-01
2009,Maranhao,Junho,279,2009-06-01
2009,Maranhao,Julho,972,2009-07-01
2009,Maranhao,Agosto,1766,2009-08-01
2009,Maranhao,Setembro,2404,2009-09-01
2009,Maranhao,Outubro,1861,2009-10-01
2009,Maranhao,Novembro,5,2009-11-01
2009,Maranhao,Dezembro,1768,2009-12-01
2009,Paraiba,Janeiro,115,2009-01-01
2009,Paraiba,Fevereiro,9,2009-02-01
2009,Paraiba,Mar�o,2,2009-03-01
2009,Paraiba,Abril,1,2009-04-01
2009,Paraiba,Maio,0,2009-05-01
2009,Paraiba,Junho,0,2009-06-01
2009,Paraiba,Julho,3,2009-07-01
2009,Paraiba,Agosto,4,2009-08-01
2009,Paraiba,Setembro,28,2009-09-01
2009,Paraiba,Outubro,117,2009-10-01
2009,Paraiba,Novembro,428,2009-11-01
2009,Paraiba,Dezembro,270,2009-12-01
2009,Pernambuco,Janeiro,256,2009-01-01
2009,Pernambuco,Fevereiro,28,2009-02-01
2009,Pernambuco,Mar�o,15,2009-03-01
2009,Pernambuco,Abril,3,2009-04-01
2009,Pernambuco,Maio,0,2009-05-01
2009,Pernambuco,Junho,1,2009-06-01
2009,Pernambuco,Julho,1,2009-07-01
2009,Pernambuco,Agosto,10,2009-08-01
2009,Pernambuco,Setembro,164,2009-09-01
2009,Pernambuco,Outubro,254,2009-10-01
2009,Pernambuco,Novembro,486,2009-11-01
2009,Pernambuco,Dezembro,351,2009-12-01
2009,Piaui,Janeiro,79,2009-01-01
2009,Piaui,Fevereiro,19,2009-02-01
2009,Piaui,Mar�o,17,2009-03-01
2009,Piaui,Abril,8,2009-04-01
2009,Piaui,Maio,12,2009-05-01
2009,Piaui,Junho,56,2009-06-01
2009,Piaui,Julho,302,2009-07-01
2009,Piaui,Agosto,790,2009-08-01
2009,Piaui,Setembro,1709,2009-09-01
2009,Piaui,Outubro,913,2009-10-01
2009,Piaui,Novembro,1336,2009-11-01
2009,Piaui,Dezembro,570,2009-12-01
2009,Sergipe,Janeiro,60,2009-01-01
2009,Sergipe,Fevereiro,64,2009-02-01
2009,Sergipe,Mar�o,29,2009-03-01
2009,Sergipe,Abril,19,2009-04-01
2009,Sergipe,Maio,0,2009-05-01
2009,Sergipe,Junho,2,2009-06-01
2009,Sergipe,Julho,0,2009-07-01
2009,Sergipe,Agosto,0,2009-08-01
2009,Sergipe,Setembro,1,2009-09-01
2009,Sergipe,Outubro,1,2009-10-01
2009,Sergipe,Novembro,9,2009-11-01
2009,Sergipe,Dezembro,21,2009-12-01
2010,Alagoas,Janeiro,23,2010-01-01
2010,Alagoas,Fevereiro,26,2010-02-01
2010,Alagoas,Mar�o,70,2010-03-01
2010,Alagoas,Abril,3,2010-04-01
2010,Alagoas,Maio,0,2010-05-01
2010,Alagoas,Junho,0,2010-06-01
2010,Alagoas,Julho,2,2010-07-01
2010,Alagoas,Agosto,1,2010-08-01
2010,Alagoas,Setembro,5,2010-09-01
2010,Alagoas,Outubro,16,2010-10-01
2010,Alagoas,Novembro,31,2010-11-01
2010,Alagoas,Dezembro,45,2010-12-01
2010,Bahia,Janeiro,297,2010-01-01
2010,Bahia,Fevereiro,206,2010-02-01
2010,Bahia,Mar�o,156,2010-03-01
2010,Bahia,Abril,103,2010-04-01
2010,Bahia,Maio,198,2010-05-01
2010,Bahia,Junho,192,2010-06-01
2010,Bahia,Julho,519,2010-07-01
2010,Bahia,Agosto,2423,2010-08-01
2010,Bahia,Setembro,5323,2010-09-01
2010,Bahia,Outubro,5264,2010-10-01
2010,Bahia,Novembro,605,2010-11-01
2010,Bahia,Dezembro,226,2010-12-01
2010,Ceara,Janeiro,288,2010-01-01
2010,Ceara,Fevereiro,63,2010-02-01
2010,Ceara,Mar�o,40,2010-03-01
2010,Ceara,Abril,7,2010-04-01
2010,Ceara,Maio,2,2010-05-01
2010,Ceara,Junho,3,2010-06-01
2010,Ceara,Julho,44,2010-07-01
2010,Ceara,Agosto,202,2010-08-01
2010,Ceara,Setembro,357,2010-09-01
2010,Ceara,Outubro,502,2010-10-01
2010,Ceara,Novembro,1652,2010-11-01
2010,Ceara,Dezembro,578,2010-12-01
2010,Maranhao,Janeiro,319,2010-01-01
2010,Maranhao,Fevereiro,93,2010-02-01
2010,Maranhao,Mar�o,82,2010-03-01
2010,Maranhao,Abril,128,2010-04-01
2010,Maranhao,Maio,273,2010-05-01
2010,Maranhao,Junho,494,2010-06-01
2010,Maranhao,Julho,2323,2010-07-01
2010,Maranhao,Agosto,6353,2010-08-01
2010,Maranhao,Setembro,9795,2010-09-01
2010,Maranhao,Outubro,3228,2010-10-01
2010,Maranhao,Novembro,4005,2010-11-01
2010,Maranhao,Dezembro,1803,2010-12-01
2010,Paraiba,Janeiro,46,2010-01-01
2010,Paraiba,Fevereiro,15,2010-02-01
2010,Paraiba,Mar�o,16,2010-03-01
2010,Paraiba,Abril,2,2010-04-01
2010,Paraiba,Maio,10,2010-05-01
2010,Paraiba,Junho,3,2010-06-01
2010,Paraiba,Julho,7,2010-07-01
2010,Paraiba,Agosto,9,2010-08-01
2010,Paraiba,Setembro,37,2010-09-01
2010,Paraiba,Outubro,150,2010-10-01
2010,Paraiba,Novembro,451,2010-11-01
2010,Paraiba,Dezembro,65,2010-12-01
2010,Pernambuco,Janeiro,47,2010-01-01
2010,Pernambuco,Fevereiro,33,2010-02-01
2010,Pernambuco,Mar�o,59,2010-03-01
2010,Pernambuco,Abril,2,2010-04-01
2010,Pernambuco,Maio,8,2010-05-01
2010,Pernambuco,Junho,1,2010-06-01
2010,Pernambuco,Julho,7,2010-07-01
2010,Pernambuco,Agosto,29,2010-08-01
2010,Pernambuco,Setembro,179,2010-09-01
2010,Pernambuco,Outubro,347,2010-10-01
2010,Pernambuco,Novembro,831,2010-11-01
2010,Pernambuco,Dezembro,117,2010-12-01
2010,Piaui,Janeiro,99,2010-01-01
2010,Piaui,Fevereiro,54,2010-02-01
2010,Piaui,Mar�o,47,2010-03-01
2010,Piaui,Abril,56,2010-04-01
2010,Piaui,Maio,231,2010-05-01
2010,Piaui,Junho,208,2010-06-01
2010,Piaui,Julho,1696,2010-07-01
2010,Piaui,Agosto,4035,2010-08-01
2010,Piaui,Setembro,5392,2010-09-01
2010,Piaui,Outubro,3863,2010-10-01
2010,Piaui,Novembro,1417,2010-11-01
2010,Piaui,Dezembro,357,2010-12-01
2010,Sergipe,Janeiro,29,2010-01-01
2010,Sergipe,Fevereiro,33,2010-02-01
2010,Sergipe,Mar�o,44,2010-03-01
2010,Sergipe,Abril,1,2010-04-01
2010,Sergipe,Maio,0,2010-05-01
2010,Sergipe,Junho,0,2010-06-01
2010,Sergipe,Julho,0,2010-07-01
2010,Sergipe,Agosto,0,2010-08-01
2010,Sergipe,Setembro,0,2010-09-01
2010,Sergipe,Outubro,1,2010-10-01
2010,Sergipe,Novembro,16,2010-11-01
2010,Sergipe,Dezembro,19,2010-12-01
2011,Alagoas,Janeiro,41,2011-01-01
2011,Alagoas,Fevereiro,33,2011-02-01
2011,Alagoas,Mar�o,34,2011-03-01
2011,Alagoas,Abril,17,2011-04-01
2011,Alagoas,Maio,0,2011-05-01
2011,Alagoas,Junho,2,2011-06-01
2011,Alagoas,Julho,0,2011-07-01
2011,Alagoas,Agosto,4,2011-08-01
2011,Alagoas,Setembro,5,2011-09-01
2011,Alagoas,Outubro,23,2011-10-01
2011,Alagoas,Novembro,23,2011-11-01
2011,Alagoas,Dezembro,50,2011-12-01
2011,Bahia,Janeiro,101,2011-01-01
2011,Bahia,Fevereiro,156,2011-02-01
2011,Bahia,Mar�o,90,2011-03-01
2011,Bahia,Abril,149,2011-04-01
2011,Bahia,Maio,189,2011-05-01
2011,Bahia,Junho,345,2011-06-01
2011,Bahia,Julho,578,2011-07-01
2011,Bahia,Agosto,1795,2011-08-01
2011,Bahia,Setembro,7086,2011-09-01
2011,Bahia,Outubro,2166,2011-10-01
2011,Bahia,Novembro,176,2011-11-01
2011,Bahia,Dezembro,230,2011-12-01
2011,Ceara,Janeiro,32,2011-01-01
2011,Ceara,Fevereiro,2,2011-02-01
2011,Ceara,Mar�o,6,2011-03-01
2011,Ceara,Abril,1,2011-04-01
2011,Ceara,Maio,0,2011-05-01
2011,Ceara,Junho,5,2011-06-01
2011,Ceara,Julho,18,2011-07-01
2011,Ceara,Agosto,53,2011-08-01
2011,Ceara,Setembro,239,2011-09-01
2011,Ceara,Outubro,415,2011-10-01
2011,Ceara,Novembro,1561,2011-11-01
2011,Ceara,Dezembro,1441,2011-12-01
2011,Maranhao,Janeiro,124,2011-01-01
2011,Maranhao,Fevereiro,9,2011-02-01
2011,Maranhao,Mar�o,22,2011-03-01
2011,Maranhao,Abril,37,2011-04-01
2011,Maranhao,Maio,73,2011-05-01
2011,Maranhao,Junho,602,2011-06-01
2011,Maranhao,Julho,1024,2011-07-01
2011,Maranhao,Agosto,2138,2011-08-01
2011,Maranhao,Setembro,4632,2011-09-01
2011,Maranhao,Outubro,2404,2011-10-01
2011,Maranhao,Novembro,2261,2011-11-01
2011,Maranhao,Dezembro,1629,2011-12-01
2011,Paraiba,Janeiro,11,2011-01-01
2011,Paraiba,Fevereiro,5,2011-02-01
2011,Paraiba,Mar�o,6,2011-03-01
2011,Paraiba,Abril,2,2011-04-01
2011,Paraiba,Maio,0,2011-05-01
2011,Paraiba,Junho,2,2011-06-01
2011,Paraiba,Julho,6,2011-07-01
2011,Paraiba,Agosto,12,2011-08-01
2011,Paraiba,Setembro,55,2011-09-01
2011,Paraiba,Outubro,200,2011-10-01
2011,Paraiba,Novembro,359,2011-11-01
2011,Paraiba,Dezembro,179,2011-12-01
2011,Pernambuco,Janeiro,49,2011-01-01
2011,Pernambuco,Fevereiro,25,2011-02-01
2011,Pernambuco,Mar�o,39,2011-03-01
2011,Pernambuco,Abril,22,2011-04-01
2011,Pernambuco,Maio,1,2011-05-01
2011,Pernambuco,Junho,4,2011-06-01
2011,Pernambuco,Julho,2,2011-07-01
2011,Pernambuco,Agosto,27,2011-08-01
2011,Pernambuco,Setembro,243,2011-09-01
2011,Pernambuco,Outubro,461,2011-10-01
2011,Pernambuco,Novembro,352,2011-11-01
2011,Pernambuco,Dezembro,364,2011-12-01
2011,Piaui,Janeiro,39,2011-01-01
2011,Piaui,Fevereiro,11,2011-02-01
2011,Piaui,Mar�o,15,2011-03-01
2011,Piaui,Abril,16,2011-04-01
2011,Piaui,Maio,77,2011-05-01
2011,Piaui,Junho,462,2011-06-01
2011,Piaui,Julho,864,2011-07-01
2011,Piaui,Agosto,1958,2011-08-01
2011,Piaui,Setembro,4402,2011-09-01
2011,Piaui,Outubro,1484,2011-10-01
2011,Piaui,Novembro,825,2011-11-01
2011,Piaui,Dezembro,362,2011-12-01
2011,Sergipe,Janeiro,36,2011-01-01
2011,Sergipe,Fevereiro,31,2011-02-01
2011,Sergipe,Mar�o,47,2011-03-01
2011,Sergipe,Abril,12,2011-04-01
2011,Sergipe,Maio,0,2011-05-01
2011,Sergipe,Junho,1,2011-06-01
2011,Sergipe,Julho,0,2011-07-01
2011,Sergipe,Agosto,1,2011-08-01
2011,Sergipe,Setembro,0,2011-09-01
2011,Sergipe,Outubro,5,2011-10-01
2011,Sergipe,Novembro,4,2011-11-01
2011,Sergipe,Dezembro,36,2011-12-01
2012,Alagoas,Janeiro,36,2012-01-01
2012,Alagoas,Fevereiro,41,2012-02-01
2012,Alagoas,Mar�o,44,2012-03-01
2012,Alagoas,Abril,18,2012-04-01
2012,Alagoas,Maio,21,2012-05-01
2012,Alagoas,Junho,4,2012-06-01
2012,Alagoas,Julho,0,2012-07-01
2012,Alagoas,Agosto,0,2012-08-01
2012,Alagoas,Setembro,6,2012-09-01
2012,Alagoas,Outubro,28,2012-10-01
2012,Alagoas,Novembro,95,2012-11-01
2012,Alagoas,Dezembro,59,2012-12-01
2012,Bahia,Janeiro,179,2012-01-01
2012,Bahia,Fevereiro,200,2012-02-01
2012,Bahia,Mar�o,404,2012-03-01
2012,Bahia,Abril,396,2012-04-01
2012,Bahia,Maio,326,2012-05-01
2012,Bahia,Junho,385,2012-06-01
2012,Bahia,Julho,906,2012-07-01
2012,Bahia,Agosto,1835,2012-08-01
2012,Bahia,Setembro,7495,2012-09-01
2012,Bahia,Outubro,4607,2012-10-01
2012,Bahia,Novembro,168,2012-11-01
2012,Bahia,Dezembro,477,2012-12-01
2012,Ceara,Janeiro,273,2012-01-01
2012,Ceara,Fevereiro,41,2012-02-01
2012,Ceara,Mar�o,10,2012-03-01
2012,Ceara,Abril,2,2012-04-01
2012,Ceara,Maio,19,2012-05-01
2012,Ceara,Junho,28,2012-06-01
2012,Ceara,Julho,50,2012-07-01
2012,Ceara,Agosto,278,2012-08-01
2012,Ceara,Setembro,609,2012-09-01
2012,Ceara,Outubro,1104,2012-10-01
2012,Ceara,Novembro,995,2012-11-01
2012,Ceara,Dezembro,631,2012-12-01
2012,Maranhao,Janeiro,326,2012-01-01
2012,Maranhao,Fevereiro,46,2012-02-01
2012,Maranhao,Mar�o,49,2012-03-01
2012,Maranhao,Abril,97,2012-04-01
2012,Maranhao,Maio,286,2012-05-01
2012,Maranhao,Junho,915,2012-06-01
2012,Maranhao,Julho,3548,2012-07-01
2012,Maranhao,Agosto,10395,2012-08-01
2012,Maranhao,Setembro,7626,2012-09-01
2012,Maranhao,Outubro,5,2012-10-01
2012,Maranhao,Novembro,2.01,2012-11-01
2012,Maranhao,Dezembro,1296,2012-12-01
2012,Paraiba,Janeiro,61,2012-01-01
2012,Paraiba,Fevereiro,15,2012-02-01
2012,Paraiba,Mar�o,4,2012-03-01
2012,Paraiba,Abril,13,2012-04-01
2012,Paraiba,Maio,10,2012-05-01
2012,Paraiba,Junho,5,2012-06-01
2012,Paraiba,Julho,5,2012-07-01
2012,Paraiba,Agosto,13,2012-08-01
2012,Paraiba,Setembro,71,2012-09-01
2012,Paraiba,Outubro,136,2012-10-01
2012,Paraiba,Novembro,130,2012-11-01
2012,Paraiba,Dezembro,62,2012-12-01
2012,Pernambuco,Janeiro,146,2012-01-01
2012,Pernambuco,Fevereiro,64,2012-02-01
2012,Pernambuco,Mar�o,44,2012-03-01
2012,Pernambuco,Abril,46,2012-04-01
2012,Pernambuco,Maio,36,2012-05-01
2012,Pernambuco,Junho,12,2012-06-01
2012,Pernambuco,Julho,11,2012-07-01
2012,Pernambuco,Agosto,27,2012-08-01
2012,Pernambuco,Setembro,192,2012-09-01
2012,Pernambuco,Outubro,222,2012-10-01
2012,Pernambuco,Novembro,181,2012-11-01
2012,Pernambuco,Dezembro,108,2012-12-01
2012,Piaui,Janeiro,80,2012-01-01
2012,Piaui,Fevereiro,31,2012-02-01
2012,Piaui,Mar�o,71,2012-03-01
2012,Piaui,Abril,119,2012-04-01
2012,Piaui,Maio,334,2012-05-01
2012,Piaui,Junho,834,2012-06-01
2012,Piaui,Julho,1755,2012-07-01
2012,Piaui,Agosto,3614,2012-08-01
2012,Piaui,Setembro,4479,2012-09-01
2012,Piaui,Outubro,2506,2012-10-01
2012,Piaui,Novembro,447,2012-11-01
2012,Piaui,Dezembro,334,2012-12-01
2012,Sergipe,Janeiro,39,2012-01-01
2012,Sergipe,Fevereiro,34,2012-02-01
2012,Sergipe,Mar�o,71,2012-03-01
2012,Sergipe,Abril,40,2012-04-01
2012,Sergipe,Maio,17,2012-05-01
2012,Sergipe,Junho,3,2012-06-01
2012,Sergipe,Julho,1,2012-07-01
